id,nombre_est,calle,altura,telefono,guardia,fax,web,cod_postal,tipo_espec,tipo,mod_at_1,mod_at_2,depend_adm,direccion,objeto,longitude,latitude,geojson
1,HOSP. GENERAL DE NIÑOS P. DE ELIZALDE,MANUEL A. MONTES DE OCA,40,4307-5842 / 5844,4307-5442 / 4300-1700,4302-7400,www.elizalde.gov.ar,C1270AAN,PEDIATRIA,Hospital de niños,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,40 MANUEL A. MONTES DE OCA,HOSPITAL,-58.3775508491787,-34.6288473606778,"{""type"":""Point"",""coordinates"":[-58.37755,-34.62885]}"
2,HOSP. GENERAL DE NIÑOS R. GUTIERREZ,GALLO,1330,4962-9247 / 9248 / 9280,4962-9232,4962-3762,www.guti.gov.ar,C1425EFD,PEDIATRIA,Hospital de niños,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,1330 GALLO,HOSPITAL,-58.4120700770159,-34.5941919730053,"{""type"":""Point"",""coordinates"":[-58.41207,-34.59419]}"
3,HOSP. DE PEDIATRIA DR. J. GARRAHAM,COMBATE DE LOS POZOS,1881,"4941-8772 / 4942-7475
",4941-8702,4941-8532,www.garrahan.gov.ar,C1245AAM,PEDIATRIA,Hospital de niños,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,1881 COMBATE DE LOS POZOS,HOSPITAL,-58.3918791819262,-34.6299453615911,"{""type"":""Point"",""coordinates"":[-58.39188,-34.62995]}"
4,HOSP. ODONTOLOGICO DR. R. CARRILLO (EX NACIONAL),SANCHEZ DE BUSTAMANTE,2529,4805-5521 / 7533,4805-6407,4805-7533,,C1425DUY,ODONTOLOGIA,Hospital especializado,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,2529 SANCHEZ DE BUSTAMANTE,HOSPITAL,-58.4005143376916,-34.5847671285767,"{""type"":""Point"",""coordinates"":[-58.40051,-34.58477]}"
5,TALLERES PROTEGIDOS DE REHABILITACION PSIQUIATRICA,SUAREZ,2215,4301-3961,,4302-9160,,C1284AGA,SALUD MENTAL,Hospital especializado,AT. AMBULATORIA,DIAGNOSTICO,Ministerio de Salud GCBA,2215 SUAREZ,HOSPITAL,-58.3814293383296,-34.6419888018545,"{""type"":""Point"",""coordinates"":[-58.38143,-34.64199]}"
6,HOSP. DE SALUD MENTAL BRAULIO MOYANO,BRANDSEN,2570,4301-3655 / 3659,4301-4522,4303-3655/59,www.moyano.org.ar,C1287ABI,SALUD MENTAL,Hospital especializado,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,2570 BRANDSEN,HOSPITAL,-58.3851559119667,-34.6394041319264,"{""type"":""Point"",""coordinates"":[-58.38516,-34.6394]}"
7,HOSP. DE GASTROENTEROLOGIA B. UDAONDO,CASEROS,2061,4306-4641 / 4649,4306-4641 / 49 (int. 125),4306-3013,,C1264AAA,ENF. APAR. DIGESTIVO,Hospital especializado,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,2061 CASEROS,HOSPITAL,-58.3913114401298,-34.6341535759539,"{""type"":""Point"",""coordinates"":[-58.39131,-34.63415]}"
8,INST. DE ZOONOSIS L. PASTEUR,DIAZ VELEZ,4821,4982-8421 / 4504 / 6666,4982-8421 / 4504 / 6666,4983-7300,,C1405DCD,ZOONOSIS,Hospital especializado,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,4821 DIAZ VELEZ,HOSPITAL,-58.434943347981,-34.6084721257701,"{""type"":""Point"",""coordinates"":[-58.43494,-34.60847]}"
9,HOSP. DE REHABILITACION RESPIRATORIA M. FERRER,DOCTOR ENRIQUE FINOCHIETTO,849,4307-1445 / 4677 / 6777 / 6738 / 7474,4307-1445 (int. 145),4307-2567,,C1272AAA,NEUMONOLOGIA,Hospital especializado,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,849 DOCTOR ENRIQUE FINOCHIETTO,HOSPITAL,-58.3758433488724,-34.6302112046729,"{""type"":""Point"",""coordinates"":[-58.37584,-34.63021]}"
10,HOSP. INFANTO JUVENIL C. TOBAR GARCIA,DOCTOR RAMON CARRILLO,315,4305-6108,4304-6666,4304-4911,,C1275AHG,SALUD MENTAL,Hospital especializado,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,315 DOCTOR RAMON CARRILLO,HOSPITAL,-58.3823284514697,-34.6357022353198,"{""type"":""Point"",""coordinates"":[-58.38233,-34.6357]}"
